rank,channel_info,influence_score,posts,followers,avg_likes,60_day_eng_rate,new_post_avg_like,total_likes,country,posting_frequency,following,engagement_rate,anomaly,authenticity_score,growth_target,growth_potential_score,target,ratefluencer_score,niche,top_brands
96,433,79,10300.0,51200000.0,863200.0,1.52,774200.0,8900000000.0,Netherlands,20.0,1025,1.52,1,100,12.891772529118649,62.3,84.42644273168972,83.7,sports fitness athlete performance,"[('Nike', 60.1), ('RedBull', 42.4), ('Puma', 40.9)]"
97,hudabeauty,82,2400.0,50800000.0,186400.0,0.04,16800.0,453600000.0,United States,6.575342465753424,2378,0.04,1,55,2.7866529164636695,14.8,27.20789531919166,27.0,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
98,adele,84,420.0,50700000.0,4700000.0,3.82,1900000.0,2000000000.0,United States,1.1506849315068493,2093,3.82,1,100,5.202875452277255,26.2,53.644434248748524,53.3,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
99,michelleobama,85,600.0,50700000.0,700500.0,1.22,611200.0,421700000.0,Unknown,1.643835616438356,2345,1.22,1,100,7.896606540151644,38.8,50.36693322456999,51.1,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
100,kritisanon,76,2700.0,50200000.0,897200.0,1.21,604400.0,2400000000.0,India,7.397260273972603,365,1.21,1,100,7.597387070155544,38.4,57.62502637910268,57.6,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
101,jamesrodriguez10,86,1100.0,49900000.0,1400000.0,0.75,363900.0,1500000000.0,Colombia,3.0136986301369864,525,0.75,1,70,3.537527758846196,16.9,31.2985454386551,31.0,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
102,krisjenner,80,6400.0,49700000.0,356800.0,0.91,452900.0,2300000000.0,United States,17.534246575342465,2496,0.91,1,85,14.656921527173983,70.4,76.56445534416068,76.7,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
103,thv,83,60.0,49300000.0,15400000.0,25.8,12600000.0,987400000.0,Unknown,0.1643835616438356,2727,25.8,-1,55,16.365145668161517,83.3,94.03743359501905,93.7,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
104,lelepons,81,2500.0,49200000.0,2400000.0,3.55,1700000.0,6100000000.0,United States,6.8493150684931505,1440,3.55,1,100,8.61795586700979,43.6,66.74978514675884,66.4,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
105,charlidamelio,80,150.0,49100000.0,4200000.0,3.28,1600000.0,654400000.0,Unknown,0.410958904109589,2639,3.28,1,100,4.355091744622532,24.3,50.05703634520843,50.1,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
106,gucci,86,8900.0,49000000.0,115100.0,0.15,72400.0,1000000000.0,Italy,20.0,1947,0.15,1,70,10.435032682021964,52.4,65.15647325475487,65.0,fashion beauty lifestyle luxury style,"[('Sephora', 70.3), ('Myntra', 67.3), ('Louis Vuitton', 64.4)]"
107,prillylatuconsina96,84,6500.0,48900000.0,372400.0,0.27,131800.0,2400000000.0,Indonesia,17.80821917808219,1635,0.27,1,70,7.9028371867801015,42.6,58.93696399125186,58.8,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
108,louisvuitton,82,6500.0,48700000.0,127500.0,0.08,40500.0,824000000.0,France,17.80821917808219,2769,0.08,1,70,8.131177171349915,40.6,57.5111882137993,57.6,fashion beauty lifestyle luxury style,"[('Sephora', 70.3), ('Myntra', 67.3), ('Louis Vuitton', 64.4)]"
109,paulodybala,85,1300.0,48300000.0,1800000.0,2.88,1400000.0,2300000000.0,Unknown,3.5616438356164384,1196,2.88,1,100,8.355974734370713,43.6,60.23657369623926,60.7,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
110,blackpinkofficial,85,1400.0,48200000.0,2100000.0,2.77,1300000.0,3000000000.0,Unknown,3.835616438356164,2393,2.77,1,100,6.831626758759928,35.6,57.2523986886181,57.0,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
111,dovecameron,85,170.0,48200000.0,1600000.0,1.75,841400.0,283000000.0,United States,0.4657534246575342,224,1.75,1,100,5.327023812076336,26.7,46.05107583602398,46.1,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
112,garethbale11,86,980.0,48100000.0,763000.0,1.43,681300.0,753100000.0,Unknown,2.684931506849315,326,1.43,1,100,8.516802150927983,41.8,53.594007423140056,53.6,sports fitness athlete performance,"[('Nike', 60.1), ('RedBull', 42.4), ('Puma', 40.9)]"
113,jokowi,85,3500.0,47700000.0,452600.0,0.41,189600.0,1600000000.0,Unknown,9.58904109589041,1897,0.41,1,85,6.622717900121148,33.8,50.793322668187486,51.5,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
114,nusr_et,81,2300.0,47300000.0,728200.0,0.29,133000.0,1700000000.0,United Arab Emirates,6.301369863013699,1564,0.29,1,55,3.477681994301687,17.9,28.80695348430702,28.9,food cooking culinary restaurant lifestyle,"[('Zomato', 78.3), ('Apple', 21.4), ('Nykaa', 20.5)]"
115,harrystyles,57,590.0,46900000.0,4700000.0,6.38,2900000.0,2800000000.0,United States,1.6164383561643836,2243,6.38,-1,65,7.828530690468177,39.4,53.89536444400261,53.5,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
116,haileybieber,85,2100.0,46900000.0,2000000.0,3.47,1600000.0,4200000000.0,Unknown,5.7534246575342465,2966,3.47,1,100,9.720473395081811,47.1,66.42427586701584,66.3,fashion beauty lifestyle luxury style,"[('Sephora', 70.3), ('Myntra', 67.3), ('Louis Vuitton', 64.4)]"
117,vanessahudgens,84,4200.0,46800000.0,633900.0,0.63,292900.0,2700000000.0,United States,11.506849315068493,1852,0.63,1,85,7.263096801835228,34.9,54.46625656663885,54.5,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
118,5-Minute Crafts GIRLY,85,10000.0,46500000.0,157000.0,0.03,12400.0,1600000000.0,United States,20.0,2419,0.03,1,55,6.487668717274271,33.9,52.24339274028466,51.7,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
119,zayn,82,160.0,46500000.0,4700000.0,8.81,4000000.0,773500000.0,United States,0.4383561643835616,383,8.81,1,100,10.533362002655828,54.3,79.73727856232621,79.8,music entertainment pop culture celebrity,"[('Netflix', 75.0), ('RedBull', 45.6), ('boAt', 29.4)]"
120,larissamanoela,85,5200.0,46500000.0,579600.0,0.57,259399.99999999997,3000000000.0,Brazil,14.246575342465754,897,0.57,1,85,8.07396459867004,41.4,60.36165490069894,60.2,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
121,travisscott,78,3200.0,46200000.0,3000000.0,5.71,2600000.0,9600000000.0,United States,8.767123287671232,685,5.71,1,100,11.539077192401285,59.6,82.38542306289234,82.8,music entertainment pop culture celebrity,"[('Netflix', 75.0), ('RedBull', 45.6), ('boAt', 29.4)]"
122,thenotoriousmma,82,3200.0,45900000.0,1100000.0,0.69,311500.0,3500000000.0,United States,8.767123287671232,1422,0.69,1,70,5.180282097786565,30.6,43.77416773677879,44.8,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
123,daddyyankee,80,20.0,45900000.0,652500.0,1.0,455300.0,18300000.0,Puerto Rico,0.1,1211,1.0,1,100,6.689337868147115,32.7,45.18472905512476,45.4,music entertainment pop culture celebrity,"[('Netflix', 75.0), ('RedBull', 45.6), ('boAt', 29.4)]"
124,natgeotravel,82,16900.0,45800000.0,189900.0,0.12,52800.0,3200000000.0,United States,20.0,1185,0.12,1,55,8.12142269903029,41.9,55.454890375775435,55.6,technology innovation media entertainment,"[('Netflix', 58.3), ('Apple', 41.3), ('RedBull', 39.9)]"
125,nikefootball,85,1800.0,45400000.0,431200.0,0.44,199800.0,784000000.0,United States,4.931506849315069,1301,0.44,1,85,5.539167326071523,25.8,41.708365648689195,41.1,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
126,stephencurry30,84,1100.0,45400000.0,1100000.0,2.76,1200000.0,1200000000.0,Unknown,3.0136986301369864,2397,2.76,1,100,10.21649610962975,49.2,61.17204532951418,61.0,sports fitness athlete performance,"[('Nike', 60.1), ('RedBull', 42.4), ('Puma', 40.9)]"
127,vancityreynolds,86,680.0,44800000.0,1400000.0,2.61,1200000.0,925700000.0,Unknown,1.8630136986301369,586,2.61,1,100,8.624525167505636,44.0,57.24805594819526,57.7,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
128,maisa,42,1500.0,44500000.0,553000.0,0.67,294100.0,820100000.0,Brazil,4.109589041095891,2719,0.67,-1,50,5.456796018201649,25.8,26.945282794099835,26.8,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
129,luissuarez9,85,970.0,44200000.0,801800.0,0.96,414800.0,782500000.0,Unknown,2.6575342465753424,2495,0.96,1,85,5.544719107552125,26.7,40.746979888935996,40.9,sports fitness athlete performance,"[('Nike', 60.1), ('RedBull', 42.4), ('Puma', 40.9)]"
130,gusttavolima,76,4900.0,43900000.0,475100.0,0.71,303900.0,2300000000.0,Brazil,13.424657534246576,2890,0.71,1,85,9.497705860142538,47.3,61.71226582014083,61.8,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
131,jannatzubair29,84,1600.0,43800000.0,1300000.0,2.18,944300.0,2200000000.0,Unknown,4.383561643835616,2928,2.18,1,100,7.792276273895788,38.9,57.22497002634634,56.6,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
132,varundvn,84,1900.0,43800000.0,1100000.0,1.48,640500.0,2000000000.0,India,5.205479452054795,2059,1.48,1,100,6.832572532224049,36.1,54.945143104252494,55.0,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
133,hrithikroshan,85,580.0,43700000.0,1600000.0,3.82,1600000.0,949900000.0,C̫te d'Ivoire,1.5890410958904109,2582,3.82,1,100,10.128682400362905,50.1,63.16265152951368,63.3,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
134,nickyjampr,81,10000.0,43400000.0,381600.0,0.33,139300.0,3800000000.0,Colombia,20.0,2685,0.33,1,85,8.26415092080805,43.9,68.0610038608696,67.1,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
135,buzzfeedtasty,85,8900.0,43200000.0,65099.99999999999,0.02,7700.0,580700000.0,Spain,20.0,2101,0.02,1,55,7.051422184151239,36.5,53.179514410960465,53.5,food cooking culinary restaurant lifestyle,"[('Zomato', 78.3), ('Apple', 21.4), ('Nykaa', 20.5)]"
136,brunamarquezine,84,3000.0,43100000.0,969700.0,1.05,444200.0,2900000000.0,United States,8.219178082191782,1090,1.05,1,100,6.226024750906066,31.7,55.88619112828394,54.7,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
137,caradelevingne,86,4400.0,42900000.0,790200.0,0.43,181000.0,3500000000.0,United States,12.054794520547945,558,0.43,1,70,6.239830293214503,30.6,47.380531470280474,47.3,fashion beauty lifestyle luxury style,"[('Sephora', 70.3), ('Myntra', 67.3), ('Louis Vuitton', 64.4)]"
138,kapilsharma,83,950.0,42200000.0,736400.0,1.49,624500.0,710700000.0,Unknown,2.6027397260273974,2086,1.49,1,100,7.66909057174694,40.1,52.98036329221941,53.3,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
139,badbunnypr,83,10.0,42100000.0,3700000.0,13.09,5400000.0,67500000.0,Unknown,0.1,2141,13.09,-1,65,16.499748835974657,85.4,92.1047553257662,92.6,music entertainment pop culture celebrity,"[('Netflix', 75.0), ('RedBull', 45.6), ('boAt', 29.4)]"
140,britneyspears,80,3000.0,42100000.0,513100.0,0.55,221700.0,1600000000.0,Turkey,8.219178082191782,2116,0.55,1,85,6.019141933158848,29.4,47.675077859867,47.9,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
141,j.m,83,20.0,41900000.0,14200000.0,26.41,11000000.0,368100000.0,Unknown,0.1,841,26.41,-1,55,15.654701177382895,80.6,92.94499910965723,92.9,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
142,mariliamendoncacantora,73,1400.0,41800000.0,1000000.0,1.98,818600.0,1500000000.0,Brazil,3.835616438356164,2261,1.98,1,100,9.00352705503915,41.0,56.335688461812936,56.5,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
143,norafatehi,83,1700.0,41600000.0,1400000.0,1.76,727500.0,2300000000.0,Anguilla,4.657534246575342,2486,1.76,1,100,6.827901953478448,32.9,53.930861019112015,53.5,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
144,theweeknd,83,670.0,41500000.0,1100000.0,3.97,1600000.0,767000000.0,Unknown,1.8356164383561644,1927,3.97,1,100,13.352599241789429,66.3,69.98353374210825,71.0,music entertainment pop culture celebrity,"[('Netflix', 75.0), ('RedBull', 45.6), ('boAt', 29.4)]"
145,dior,85,9700.0,41500000.0,88800.0,0.16,63600.0,863000000.0,Unknown,20.0,301,0.16,1,70,10.956820002922722,52.8,65.31581018833586,65.0,fashion beauty lifestyle luxury style,"[('Sephora', 70.3), ('Myntra', 67.3), ('Louis Vuitton', 64.4)]"
146,ranveersingh,85,1800.0,40800000.0,1000000.0,0.76,299300.0,1800000000.0,Switzerland,4.931506849315069,1743,0.76,1,70,4.417807290138869,22.1,35.80134236536759,35.5,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
147,marinaruybarbosa,81,2100.0,40700000.0,586400.0,0.01,0.0,1200000000.0,Brazil,5.7534246575342465,1391,0.01,1,55,2.3472579100758857,11.5,24.7589308633418,24.9,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
148,jenniferaniston,85,90.0,40700000.0,4600000.0,1.88,731000.0,452000000.0,Unknown,0.2465753424657534,768,1.88,1,85,2.9510954719218736,17.0,36.98257200164636,37.1,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
149,addisonraee,85,300.0,40100000.0,3100000.0,2.49,994400.0,957900000.0,Unknown,0.821917808219178,614,2.49,1,100,4.305765434072508,21.8,47.16185685151508,47.3,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
150,andresiniesta8,85,2000.0,40000000.0,250800.0,0.41,161700.0,500500000.0,Spain,5.47945205479452,1645,0.41,1,85,7.400546220279369,33.7,45.283666373881786,46.2,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
151,princessyahrini,81,4500.0,40000000.0,118300.0,0.22,87400.0,529900000.0,Indonesia,12.32876712328767,1706,0.22,1,70,9.57253006948423,45.9,52.632655349636295,53.6,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
152,liverpoolfc,75,10000.0,39900000.0,346700.0,0.42,162900.0,3500000000.0,United Kingdom,20.0,294,0.42,1,85,8.98711775276546,48.8,70.03580856774272,69.3,sports fitness athlete performance,"[('Nike', 60.1), ('RedBull', 42.4), ('Puma', 40.9)]"
153,teddysphotos,80,2300.0,39900000.0,715500.0,0.46,181100.0,1700000000.0,United States,6.301369863013699,2681,0.46,1,70,4.3183457991002605,20.6,35.94784044523094,35.3,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
154,worldstar,78,11600.0,39200000.0,157400.0,0.23,84400.0,1800000000.0,United States,20.0,934,0.23,1,70,9.548006938898812,46.6,63.067586856824576,63.4,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
155,natashawilona12,84,1200.0,39200000.0,486500.0,0.59,227700.0,563900000.0,Unknown,3.287671232876712,2809,0.59,1,85,4.6915131537119885,24.8,39.622557955737335,39.7,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
156,mahi7781,58,100.0,39100000.0,4099999.9999999995,0.17,0.0,439400000.0,Unknown,0.273972602739726,2531,0.17,-1,20,0.3285879541699946,0.0,0.0,1.0,sports fitness athlete performance,"[('Nike', 60.1), ('RedBull', 42.4), ('Puma', 40.9)]"
157,georginagio,74,730.0,39100000.0,2200000.0,8.56,3300000.0,1600000000.0,Unknown,2.0,2926,8.56,1,100,14.918148010542915,75.5,88.68651911414686,88.8,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
158,cznburak,80,1800.0,39000000.0,815800.0,1.01,383300.0,1400000000.0,Unknown,4.931506849315069,1144,1.01,1,100,5.416575712234033,26.3,49.26545775083275,49.6,food cooking culinary restaurant lifestyle,"[('Zomato', 78.3), ('Apple', 21.4), ('Nykaa', 20.5)]"
159,chrissyteigen,79,5100.0,38900000.0,623100.0,0.43,162100.0,3200000000.0,United States,13.972602739726028,653,0.43,1,70,6.1287994004352955,34.5,51.220877124033834,51.4,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
160,ruben_onsu,75,13400.0,38800000.0,139300.0,0.13,49100.0,1900000000.0,Indonesia,20.0,2849,0.13,1,70,8.751194081357728,43.6,61.53880238623833,61.0,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
161,wizkhalifa,80,500.0,38700000.0,398700.0,0.31,115700.0,199800000.0,United States,1.36986301369863,2803,0.31,1,70,3.0263858547602793,15.6,27.017386278876277,27.1,music entertainment pop culture celebrity,"[('Netflix', 75.0), ('RedBull', 45.6), ('boAt', 29.4)]"
162,hm,83,7300.0,38500000.0,88400.0,0.06,22400.0,644100000.0,Sweden,20.0,2012,0.06,1,55,7.405806693021849,37.7,53.71309693832781,53.9,fashion beauty lifestyle luxury style,"[('Sephora', 70.3), ('Myntra', 67.3), ('Louis Vuitton', 64.4)]"
163,anushkasen0408,85,5300.0,38300000.0,695400.0,1.75,658300.0,3700000000.0,Unknown,14.520547945205479,289,1.75,1,100,11.954520631422662,59.1,76.84695518461417,76.9,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
164,prattprattpratt,84,730.0,38300000.0,813500.0,1.0,363800.0,594700000.0,Unknown,2.0,1636,1.0,1,100,4.739286304036871,25.3,45.051971029331554,44.4,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
165,marvelstudios,83,2700.0,38100000.0,594200.0,1.58,555900.0,1600000000.0,Unknown,7.397260273972603,1682,1.58,1,100,9.82611847676554,48.0,62.60993214259558,62.8,technology innovation media entertainment,"[('Netflix', 58.3), ('Apple', 41.3), ('RedBull', 39.9)]"
166,wesleysafadao,80,8900.0,37400000.0,256100.00000000003,0.02,0.0,2300000000.0,Unknown,20.0,1489,0.02,1,55,5.275993581090279,29.6,50.48720149140314,50.2,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
167,parineetichopra,84,1300.0,37400000.0,505700.0,0.68,246900.0,672100000.0,Unknown,3.5616438356164384,2540,0.68,1,85,5.640176191130011,26.7,40.99541248179514,41.1,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
168,rkive,83,110.0,37000000.0,10900000.0,1.9020100502512562,0.0,1200000000.0,Unknown,0.3013698630136986,2461,29.459458663257877,-1,40,11.122907701903735,56.1,78.48553511721126,78.3,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
169,laudyacynthiabella,76,380.0,36900000.0,172800.0,0.12,43400.0,66700000.0,Indonesia,1.0410958904109588,2275,0.12,1,55,3.1461476583715307,14.7,19.917595910525325,19.8,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
170,antogriezmann,83,870.0,36500000.0,1100000.0,0.57,203600.0,955400000.0,France,2.3835616438356166,991,0.57,1,70,2.683202036803514,16.1,29.491851191833415,29.7,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
171,gisel_la,85,9900.0,36500000.0,150500.0,0.1,33400.0,1500000000.0,Unknown,20.0,2008,0.1,1,55,7.822663393481664,39.8,54.67624417774178,55.2,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
172,eminem,84,660.0,36400000.0,1100000.0,2.69,962700.0,730100000.0,United States,1.8082191780821917,2685,2.69,1,100,9.113900248872593,45.2,57.84238112389026,57.8,music entertainment pop culture celebrity,"[('Netflix', 75.0), ('RedBull', 45.6), ('boAt', 29.4)]"
173,mercedesbenz,77,10000.0,36000000.0,197900.0,0.18,64599.99999999999,2000000000.0,British Virgin Islands,20.0,2227,0.18,1,70,8.273418340596999,43.9,61.86899484533109,61.7,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
174,colesprouse,81,1200.0,35900000.0,2200000.0,2.34,834500.0,2600000000.0,Unknown,3.287671232876712,278,2.34,1,100,4.383093682971649,26.6,51.6404775624968,51.4,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
175,nattinatasha,47,30.0,35900000.0,518100.0,0.8,285900.0,18700000.0,Czech Republic,0.1,2014,0.8,-1,50,4.666315570591758,22.5,21.028155637863836,21.1,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
176,shahidkapoor,82,1100.0,35600000.0,1300000.0,2.54,780000.0,1500000000.0,Unknown,3.0136986301369864,1914,2.54,1,100,6.576420073480813,34.0,54.72476673027349,54.2,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
177,tigerjackieshroff,83,2100.0,35600000.0,1100000.0,1.2,422900.0,2200000000.0,India,5.7534246575342465,2569,1.2,1,100,5.682550588913199,27.2,51.40065450002011,51.7,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
178,kimberly.loaiza,78,590.0,35500000.0,2600000.0,5.23,1800000.0,1600000000.0,Mexico,1.6164383561643836,1723,5.23,1,100,8.207845021773052,40.7,64.21868263355066,63.4,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
179,barackobama,81,660.0,35400000.0,1100000.0,1.19,411500.0,739500000.0,United States,1.8082191780821917,2476,1.19,1,100,4.615556643387801,23.2,44.57435144732429,44.5,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
180,sachintendulkar,76,1000.0,35300000.0,800400.0,2.03,664500.0,810000000.0,Unknown,2.73972602739726,2686,2.03,1,100,8.199735623751163,41.1,55.15950233458233,55.1,sports fitness athlete performance,"[('Nike', 60.1), ('RedBull', 42.4), ('Puma', 40.9)]"
181,simonemendes,72,4400.0,35000000.0,420000.0,0.65,222900.0,1900000000.0,Brazil,12.054794520547945,740,0.65,1,85,8.259828424793785,40.0,56.86003523406568,57.0,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
182,ivetesangalo,84,7600.0,34800000.0,226400.0,0.36,121100.0,1700000000.0,Brazil,20.0,746,0.36,1,85,9.683851050298559,48.0,69.76133417732265,69.4,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
183,lunamaya,83,4100.0,34800000.0,145400.0,0.17,58600.0,589600000.0,Unknown,11.232876712328768,2024,0.17,1,70,7.1854399597834515,36.0,47.363813496276606,48.1,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
184,toni.kr8s,83,940.0,34700000.0,597200.0,1.68,533500.0,561300000.0,Unknown,2.5753424657534247,1646,1.68,1,100,8.56003932180714,42.8,54.58309386767253,54.5,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
185,dannapaola,68,1900.0,34700000.0,1500000.0,3.49,1200000.0,2800000000.0,Mexico,5.205479452054795,996,3.49,1,100,9.170898475487352,46.2,64.98572886885198,64.3,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
186,paollaoliveirareal,84,4600.0,34700000.0,367800.0,0.57,192300.0,1700000000.0,Unknown,12.602739726027398,1006,0.57,1,85,7.863762577522258,40.7,57.88834873858836,57.7,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
187,blakelively,80,110.0,34600000.0,3100000.0,0.02,0.0,350900000.0,United States,0.3013698630136986,2466,0.02,1,55,0.9749364453445742,0.9,13.555480370437373,13.7,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
188,adidasoriginals,83,150.0,34200000.0,136200.0,0.2,66800.0,21200000.0,Unknown,0.410958904109589,286,0.2,1,70,4.373105882197767,21.1,27.49762798664307,27.4,fashion beauty lifestyle luxury style,"[('Sephora', 70.3), ('Myntra', 67.3), ('Louis Vuitton', 64.4)]"
189,disney,77,7300.0,34200000.0,185200.0,0.44,132000.0,1400000000.0,United States,20.0,381,0.44,1,85,10.871784712097096,53.5,71.90667341756223,72.5,technology innovation media entertainment,"[('Netflix', 58.3), ('Apple', 41.3), ('RedBull', 39.9)]"
190,shaymitchell,83,6300.0,34100000.0,732400.0,0.73,247500.0,4600000000.0,United States,17.26027397260274,2408,0.73,1,85,7.60941151359946,39.5,64.15195503512648,63.7,lifestyle entertainment social media celebrity,"[('Netflix', 71.2), ('Sephora', 38.8), ('RedBull', 35.4)]"
